[18:58:16:172] po3_BaseObjectSwapper v2.6.1
[18:58:16:172] Game version : 1-5-97-0
[18:58:18:240] ************HOOKS*************
[18:58:18:240] Installed class RE::TESObjectREFR form swap
[18:58:18:240] Installed class RE::Hazard form swap
[18:58:18:240] Installed class RE::ArrowProjectile form swap
[18:58:22:139] ************MERGES************
[18:58:22:139] Failed to dispatch message to MergeMapper
[18:58:22:139] MergeMapper not detected
[19:00:41:767] *************INI**************
[19:00:42:077] 40 matching inis found
[19:00:42:077] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[19:00:42:131] 		reading [Forms]
[19:00:42:131] 			8 swaps found
[19:00:42:131] 	INI : Data\Gray Cowl of Nocturnal - Moveable Lanterns and Signs_SWAP.ini
[19:00:42:134] 		reading [Forms] : 1 conditions
[19:00:42:134] 			3 form swaps found
[19:00:42:134] 	INI : Data\Hagraven Houses - Animated_SWAP.ini
[19:00:42:137] 		reading [Forms]
[19:00:42:137] 			15 swaps found
[19:00:42:137] 	INI : Data\Imperial Tents - Animated_SWAP.ini
[19:00:42:141] 		reading [Forms]
[19:00:42:141] 			2 swaps found
[19:00:42:141] 	INI : Data\JS Rumpled Rugs SE_SWAP.ini
[19:00:42:145] 		reading [References]
[19:00:42:145] 			289 swaps found
[19:00:42:149] 	INI : Data\LOTD 3D mountain flower patch_SWAP.ini
[19:00:42:155] 		reading [References]
[19:00:42:155] 			4 swaps found
[19:00:42:155] 	INI : Data\Moonpath Music, Weather and Other Fixes_SWAP.ini
[19:00:42:158] 		reading [Forms]
[19:00:42:158] 			1 swaps found
[19:00:42:158] 	INI : Data\Northern Concept - Northern Roads_SWAP.ini
[19:00:42:163] 		reading [Forms] : 3 conditions
[19:00:42:163] 			6 form swaps found
[19:00:42:163] 		reading [Forms] : 3 conditions
[19:00:42:163] 			6 form swaps found
[19:00:42:163] 		reading [Forms] : 3 conditions
[19:00:42:163] 			8 form swaps found
[19:00:42:163] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[19:00:42:163] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[19:00:42:163] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01 (BASE formID not found)
[19:00:42:163] 		reading [Forms]
[19:00:42:163] 			4 swaps found
[19:00:42:163] 	INI : Data\Northern Roads - Meshes Plugin_SWAP.ini
[19:00:42:168] 		reading [Forms] : 3 conditions
[19:00:42:168] 			6 form swaps found
[19:00:42:168] 		reading [Forms] : 3 conditions
[19:00:42:168] 			6 form swaps found
[19:00:42:168] 		reading [Forms] : 3 conditions
[19:00:42:168] 			8 form swaps found
[19:00:42:168] 			failed to process COTN_Crates01|COTN_Dcrates01,COTN_Lcrates01 (BASE formID not found)
[19:00:42:168] 			failed to process COTN_OLD_totem_long|COTN_DragonTotemOldLong01 (BASE formID not found)
[19:00:42:168] 			failed to process COTN_TentNordLarge01|COTN_NTentNordLarge01anim (BASE formID not found)
[19:00:42:168] 		reading [Forms]
[19:00:42:168] 			4 swaps found
[19:00:42:168] 	INI : Data\Scarecrows_of_Skyrim_SWAP.ini
[19:00:42:171] 		reading [Forms]
[19:00:42:171] 			2 swaps found
[19:00:42:171] 	INI : Data\Shrubbery Symphony - Fern01_SWAP.ini
[19:00:42:174] 		reading [Forms]
[19:00:42:174] 			16 swaps found
[19:00:42:174] 			failed to process TreeFallForestFernCluster01|Lady Fern Cluster01_Fall|scale(0.75/1.25) (SWAP formID not found)
[19:00:42:174] 			failed to process TreeFallForestFernCluster02|Lady Fern Cluster02_Fall|scale(0.75/1.25) (SWAP formID not found)
[19:00:42:174] 			failed to process TreeFallForestFernCluster03|Lady Fern Cluster03_Fall|scale(0.75/1.25) (SWAP formID not found)
[19:00:42:174] 			failed to process TreeFallForestFernCluster04|Lady Fern Cluster04_Fall|scale(0.75/1.25) (SWAP formID not found)
[19:00:42:174] 	INI : Data\Shrubbery Symphony - PineShrub01_SWAP.ini
[19:00:42:178] 		reading [Forms]
[19:00:42:178] 			9 swaps found
[19:00:42:178] 	INI : Data\Shrubbery Symphony - TundraShrub02_SWAP.ini
[19:00:42:181] 		reading [Forms]
[19:00:42:181] 			10 swaps found
[19:00:42:181] 	INI : Data\Shrubbery Symphony - YellowShrub01_SWAP.ini
[19:00:42:184] 		reading [Forms]
[19:00:42:184] 			12 swaps found
[19:00:42:184] 	INI : Data\Shrubbery Symphony_SWAP.ini
[19:00:42:188] 		reading [Forms]
[19:00:42:188] 			24 swaps found
[19:00:42:188] 	INI : Data\Skyland Large Nordic Tent - Animated_SWAP.ini
[19:00:42:191] 		reading [Forms]
[19:00:42:191] 			1 swaps found
[19:00:42:191] 	INI : Data\Small Nordic Tent-Animated_SWAP.ini
[19:00:42:193] 		reading [Forms]
[19:00:42:193] 			1 swaps found
[19:00:42:194] 	INI : Data\SoS_Seasonspatch_SWAP.ini
[19:00:42:199] 		reading [references]
[19:00:42:199] 			100 swaps found
[19:00:42:200] 	INI : Data\SolitudeThroneFix_BOS_SWAP.ini
[19:00:42:203] 		reading [Forms]
[19:00:42:203] 			1 swaps found
[19:00:42:203] 	INI : Data\Solstheim Exterior Soundscapes_SWAP.ini
[19:00:42:205] 		reading [References]
[19:00:42:205] 			2 swaps found
[19:00:42:205] 	INI : Data\Vanilla Market Stalls - Animated_SWAP.ini
[19:00:42:208] 		reading [Forms]
[19:00:42:208] 			9 swaps found
[19:00:42:208] 	INI : Data\Vendor Carts - Animated_SWAP.ini
[19:00:42:211] 		reading [Forms]
[19:00:42:211] 			3 swaps found
[19:00:42:211] 	INI : Data\VolkiharSoundscapeOverhaul_SWAP.ini
[19:00:42:215] 		reading [References]
[19:00:42:215] 			24 swaps found
[19:00:42:215] 	INI : Data\WTicefloes_SWAP.ini
[19:00:42:218] 		reading [Forms] : 1 conditions
[19:00:42:218] 			1 form swaps found
[19:00:42:218] 	INI : Data\Whiterun Has Walls_SWAP.ini
[19:00:42:222] 		reading [Forms] : 2 conditions
[19:00:42:222] 			26 form swaps found
[19:00:42:222] 			failed to process new_WhiterunMaingate_SR|J3_new_WhiterunMaingate_SR (BASE formID not found)
[19:00:42:222] 			failed to process new_WhiterunDrawBridge_SR|J3_new_WhiterunDrawBridge_SR (BASE formID not found)
[19:00:42:222] 		reading [References]
[19:00:42:222] 			21 swaps found
[19:00:42:222] 			failed to process 0x00085E~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[19:00:42:222] 			failed to process 0x000863~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x000864~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x000837~Lux Via - Whiterun Repaired Bridge.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x000865~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x000866~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x000867~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x000868~Improved Bridges.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x01F28C~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x01F28E~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 			failed to process 0x00F4DD~ElysiumEstate.esp|WRWallCap01 (BASE formID not found)
[19:00:42:223] 	INI : Data\WiZkiD Specific Signs_SWAP.ini
[19:00:42:229] 		reading [References]
[19:00:42:229] 			10 swaps found
[19:00:42:230] 	INI : Data\rmb_a_sons_of_skyrim_SWAP.ini
[19:00:42:234] 		reading [Forms]
[19:00:42:234] 			25 swaps found
[19:00:42:234] ************RESULT************
[19:00:42:234] 134 form-form swaps processed
[19:00:42:234] 66 conditional form swaps processed
[19:00:42:234] 442 ref-form swaps processed
[19:00:42:234] 76 transform overrides processed
[19:00:42:234] 0 conditional transform overrides processed
[19:00:42:234] **********CONFLICTS***********
[19:00:42:234] [Forms]
[19:00:42:234] 	ImperialTentLarge
[19:00:42:234] 		winning record : ImperialTentLargeanimMoonpath (Data\Moonpath Music, Weather and Other Fixes_SWAP.ini)
[19:00:42:234] 		1 conflicts
[19:00:42:234] 			ImperialTentLargeanim (Data\Imperial Tents - Animated_SWAP.ini)
[19:00:42:234] 	COTN_CratesCovered01
[19:00:42:234] 		winning record : COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[19:00:42:234] 		1 conflicts
[19:00:42:234] 			COTN_Dcrates01,COTN_Dcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[19:00:42:234] 	COTN_CratesCovered02
[19:00:42:234] 		winning record : COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[19:00:42:234] 		1 conflicts
[19:00:42:234] 			COTN_Lcrates01,COTN_Lcrates02 (Data\Northern Concept - Northern Roads_SWAP.ini)
[19:00:42:234] 	COTN_ArchOld01
[19:00:42:234] 		winning record : COTN_RT_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[19:00:42:234] 		1 conflicts
[19:00:42:234] 			COTN_RT_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[19:00:42:234] 	COTN_ArchOld01Snow
[19:00:42:234] 		winning record : COTN_WH_Arch01 (Data\Northern Roads - Meshes Plugin_SWAP.ini)
[19:00:42:234] 		1 conflicts
[19:00:42:234] 			COTN_WH_Arch01 (Data\Northern Concept - Northern Roads_SWAP.ini)
[19:00:42:234] 	TreePineShrub01
[19:00:42:234] 		winning record : Elderberry13 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 		2 conflicts
[19:00:42:234] 			Elderberry12|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 			Elderberry11|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 	TreePineShrub02
[19:00:42:234] 		winning record : Elderberry10 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 		2 conflicts
[19:00:42:234] 			Elderberry09|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 			Elderberry08|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 	TreePineShrub03
[19:00:42:234] 		winning record : Elderberry07 (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 		2 conflicts
[19:00:42:234] 			Elderberry06|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:234] 			Elderberry05|scale(0.5/1.5)|ChanceS(33) (Data\Shrubbery Symphony - PineShrub01_SWAP.ini)
[19:00:42:235] 	TreeYellowShrub01
[19:00:42:235] 		winning record : European Spindle17 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			European Spindle16|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 			European Spindle15|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 			European Spindle14|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 	TreeYellowShrub02
[19:00:42:235] 		winning record : European Spindle08 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			European Spindle07|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 			European Spindle06|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 			European Spindle13|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 	TreeYellowShrub03
[19:00:42:235] 		winning record : European Spindle12 (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			European Spindle11|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 			European Spindle10|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 			European Spindle09|scale(0.75/1.0)|ChanceS(25) (Data\Shrubbery Symphony - YellowShrub01_SWAP.ini)
[19:00:42:235] 	TreeReachShrub01
[19:00:42:235] 		winning record : Dwarf Birch04 (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			Dwarf Birch03|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch02|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch01|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 	TreeReachShrub02
[19:00:42:235] 		winning record : Dwarf Birch08 (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			Dwarf Birch07|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch06|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch05|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 	TreeReachBush01
[19:00:42:235] 		winning record : Dwarf Birch19 (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			Dwarf Birch18|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch17|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch09|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 	TreeReachBush02
[19:00:42:235] 		winning record : Dwarf Birch16 (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 		3 conflicts
[19:00:42:235] 			Dwarf Birch15|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch14|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Dwarf Birch13|scale(1.0/1.5)|ChanceS(25) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 	TreeFloraJuniper01
[19:00:42:235] 		winning record : Crowberry05 (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 		4 conflicts
[19:00:42:235] 			Crowberry04|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Crowberry03|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Crowberry02|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Crowberry01|scale(1.0/1.5)|ChanceS(20) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 	TreeVineMaple01
[19:00:42:235] 		winning record : Herb Robert03 (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 		2 conflicts
[19:00:42:235] 			Herb Robert02|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] 			Herb Robert01|scale(1.0/1.5)|ChanceS(33) (Data\Shrubbery Symphony_SWAP.ini)
[19:00:42:235] [References]
[19:00:42:235] 	No conflicts found
[19:00:42:235] [Transforms]
[19:00:42:235] 	0x000970~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(159748.718750,-92671.078125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(159182.265625,-92720.500000,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x000971~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(157576.218750,-92176.578125,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(157373.812500,-91418.984375,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x00096F~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(161842.625000,-92803.414062,10624.000000),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(161059.343750,-93657.812500,10624.000000),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0008FF~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(160223.953125,-91842.695312,10707.715820),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(159942.578125,-92142.562500,10707.715820),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x00091E~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(159806.406250,-92451.867188,10624.000000),rotA(0.0000,0.0000,97.4030),scale(0.650000) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(159320.765625,-92541.054688,10624.000000),rotA(0.0000,0.0000,120.3217),scale(0.650000) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0008FD~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(160336.765625,-91857.812500,10881.199219),rotA(0.0000,0.0000,17.1888) (Data\AnimatedShips RynsFarms BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(160040.625000,-92200.468750,10881.199219),rotA(0.0000,0.0000,40.1075) (Data\AnimatedShips JKsRiftenOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x000983~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-65222.203125,91669.578125,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-61629.488281,93523.757812,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0B54A9~Skyrim.esm
[19:00:42:235] 		winning record : posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-65189.867187,91384.390625,-13875.162109),rotA(0.0000,0.0000,239.6792),scale(1.330000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x000977~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-61947.503906,91929.414062,-13950.731445),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-70336.820312,90731.562500,-13950.731445),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x000982~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-60843.917969,96248.437500,-14000.000000),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-65911.437500,91267.992188,-14000.000000),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x000975~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-70219.726562,89652.757812,-14000.000000),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-66400.695312,91018.093750,-14000.000000),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x000931~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-61203.601562,94147.656250,-14000.000000),rotA(0.0000,0.0000,194.8058),scale(0.650000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-67999.781250,90842.000000,-14000.000000),rotA(0.0000,0.0000,263.5606),scale(0.650000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0008F9~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-67867.187500,91292.710938,-13942.679687),rotA(0.0000,0.0000,5.7296) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-64223.628906,92884.718750,-13942.679687),rotA(0.0000,0.0000,0.0000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0008CF~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-60847.097656,93612.460938,-13635.924805),rotA(0.0000,0.0000,314.1635) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-68369.421875,90315.789062,-13635.924805),rotA(0.0000,0.0000,22.9183) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x00089E~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-67627.015625,90707.804688,-14000.000000),rotA(0.0000,0.0000,68.7550),scale(0.750000) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-63926.265625,92326.710938,-14000.000000),rotA(0.0000,0.0000,63.0254),scale(0.750000) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0008E9~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-60641.062500,93671.000000,-13940.890625),rotA(0.0000,0.0000,199.5723) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-68240.195312,90144.976562,-13940.890625),rotA(0.0000,0.0000,268.3271) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] 	0x0008D5~AnimatedShips.esl
[19:00:42:235] 		winning record : posA(-60498.382812,94314.867188,-13938.889648),rotA(0.0000,0.0000,193.8427) (Data\AnimatedShips a MidwoodIsle BOS_SWAP.ini)
[19:00:42:235] 		1 conflicts
[19:00:42:235] 			posA(-67588.375000,90245.304688,-13938.889648),rotA(0.0000,0.0000,262.5976) (Data\AnimatedShips JKsSolitudeOutskirts BOS_SWAP.ini)
[19:00:42:235] *************END**************
