SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
	Missing requirement NOT Regional Sounds Expansion.esp
Parsing Audio Overhaul Skyrim.esp_Regions_Extra_Interiors_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Regions_Extra_Interiors_SRD.yaml to JSON object
	Missing requirement NOT Reverb Interior Sounds Expansion.esp
Parsing Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml to JSON object
	Form BSMBonemoldSet.esp|000D70 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml, skipping entry
	Form BeyondSkyrimMerchant.esp|001889 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml, skipping entry
	Form BeyondSkyrimMerchant.esp|0131ED of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml, skipping entry
	Form BeyondSkyrimMerchant.esp|0131EE of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml, skipping entry
Parsing Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml to JSON object
	Form Skyrim Extended Cut - Saints and Seducers.esp|2F68AF of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form PrvtIRoyalArmory.esp|801 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form PrvtIRoyalArmory.esp|816 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form PrvtIRoyalArmory.esp|819 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form PrvtIRoyalArmory.esp|84B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form PrvtIRoyalArmory.esp|89F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|000922 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|000923 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|000928 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|001DBF of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|00435D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|007A65 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|008863 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|00F8C0 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|010E69 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|033D65 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0478CA of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0478CE of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0478CF of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|060D70 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0747D3 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0747D5 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0747D6 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|0747D7 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|080D65 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|320D63 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Immersive Weapons.esp|48E559 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|006956 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|00798B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|00798C of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|00798D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|00798E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|00798F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|007990 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|007991 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|007992 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|01B481 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|01B482 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|0D925A of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Hunterborn.esp|1FEF18 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|02F2CF of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|0629AC of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F5F2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F5F9 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F601 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F609 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F611 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F619 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F621 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F629 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|07F62E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|082945 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|085E6D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|085E6E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|085E6F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|085E70 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|085E71 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form ESOimports.esp|085E72 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|001DB1 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|005928 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084BB of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084BC of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084BD of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084BE of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084BF of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084C0 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084C1 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084C2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0084C3 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A2A of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A2B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A2C of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A2D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A2E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A2F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A30 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A31 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A32 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A33 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A34 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A35 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A36 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A37 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|008A38 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00953A of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|009A9E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|009A9F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|009AA0 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|009AA1 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|009AA2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|009AA3 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B042 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B043 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B04C of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B04D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B04E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B04F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B050 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00B051 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F69B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F69E of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F69F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F6A0 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F6A1 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F6A2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00F6A3 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00FC06 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00FC07 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00FC08 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00FC09 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00FC0A of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|00FC0B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|013205 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|013769 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|01376A of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|01376B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0147A5 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0147A6 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|0147A7 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|01526D of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|015D32 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|015D33 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|015D34 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|016297 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|016298 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form Lore Weapon Expansion.esp|016299 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|002DB3 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|00387B of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|008BD2 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|017974 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA85 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA86 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA87 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA88 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA8F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA90 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA91 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA92 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA94 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA97 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA99 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|01CA9C of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|021B9F of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|021BA0 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|021BAC of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CB9 of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
	Form RFM.esm|026CBA of class RE::TESObjectWEAP does not exist in Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml, skipping entry
